users-1           | Exception in thread Thread-339 (ping_loop):
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 357, in connect
users-1           |     sock = self.retry.call_with_retry(
users-1           |         lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |     )
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 357, in connect
users-1           |     sock = self.retry.call_with_retry(
users-1           |         lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |     )
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/retry.py", line 62, in call_with_retry
users-1           |     return do()
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/retry.py", line 62, in call_with_retry
users-1           |     return do()
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 357, in connect
users-1           |     sock = self.retry.call_with_retry(
users-1           |         lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |     )
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 358, in <lambda>
users-1           |     lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |             ~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 358, in <lambda>
users-1           |     lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |             ~~~~~~~~~~~~~^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 698, in _connect
users-1           |     for res in socket.getaddrinfo(
users-1           |                ~~~~~~~~~~~~~~~~~~^
users-1           |         self.host, self.port, self.socket_type, socket.SOCK_STREAM
users-1           |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |     ):
users-1           |     ^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 698, in _connect
users-1           |     for res in socket.getaddrinfo(
users-1           |                ~~~~~~~~~~~~~~~~~~^
users-1           |         self.host, self.port, self.socket_type, socket.SOCK_STREAM
users-1           |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |     ):
users-1           |     ^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/retry.py", line 62, in call_with_retry
users-1           |     return do()
users-1           |   File "/usr/local/lib/python3.13/socket.py", line 975, in getaddrinfo
users-1           |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
users-1           |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
users-1           |   File "/usr/local/lib/python3.13/site-packages/redis/connection.py", line 358, in <lambda>
users-1           |     lambda: self._connect(), lambda error: self.disconnect(error)
users-1           |             ~~~~~~~~~~~~~^^
users-1           | socket.gaierror: [Errno -3] Temporary failure in name resolution
